,Date,Open,High,Low,Close,Volume
486,10/19/2017,2590,2594.95,2570.85,2581,5143
487,10/23/2017,2581,2625,2575.6,2585.95,91430
488,10/24/2017,2613.3,2619,2570.45,2580.55,14591
489,10/25/2017,2581,2611,2558.75,2561.75,13157
490,10/26/2017,2542,2566.4,2525.6,2543,23932
491,10/27/2017,2545,2590,2534.4,2582,29651
492,10/30/2017,2580,2618,2580,2613,42748
493,10/31/2017,2613,2634.9,2600.35,2616.3,35800
494,11/1/2017,2622,2622,2581.1,2601.2,25353
495,11/2/2017,2605,2669.5,2605,2615,40429
496,11/3/2017,2628,2635,2604.25,2612.7,17951
497,11/6/2017,2614,2672.95,2610.2,2667,37160
498,11/7/2017,2672,2743,2668,2708.35,116036
499,11/8/2017,2721.8,2752.7,2719.65,2722,30591
500,11/9/2017,2744.2,2746.95,2713.55,2733.85,31389
501,11/10/2017,2722.6,2729.95,2695.5,2703.3,9059
502,11/13/2017,2700,2774,2700,2758.9,67364
503,11/14/2017,2757.95,2757.95,2706.55,2711,29721
504,11/15/2017,2710.4,2749.95,2702.8,2706.15,24591
505,11/16/2017,2707,2761,2690.1,2746.6,66109
506,11/17/2017,2747,2747,2706,2710.1,15038
507,11/20/2017,2724.45,2725.65,2697,2704.65,24222
508,11/21/2017,2704.75,2704.75,2670,2677.1,16157
509,11/22/2017,2674,2709.4,2673,2680.45,73742
510,11/23/2017,2684.95,2694.25,2672.65,2682.25,16585
511,11/24/2017,2674,2706,2674,2688.75,21173
512,11/27/2017,2689.1,2691.4,2665.2,2687.05,17735
513,11/28/2017,2697.5,2697.5,2672.25,2681.15,82373
514,11/29/2017,2671.8,2692,2651,2658.55,13812
515,11/30/2017,2655,2668.55,2625,2634.25,18252
516,12/1/2017,2637,2668.95,2625,2630.55,24310
517,12/2/2017,2630,2893,2367.5,2800,1807694
518,12/4/2017,2631,2658.6,2603.7,2633.35,17516
519,12/5/2017,2629,2649,2627.35,2633.8,11722
520,12/6/2017,2634,2640,2613.9,2631,9712
521,12/7/2017,2631.45,2644.55,2615.05,2617.65,17334
522,12/8/2017,2617.65,2644,2595.05,2598.95,19194
523,12/11/2017,2605,2667,2605,2662,16907
524,12/12/2017,2655,2659.1,2605.1,2614.15,31892
525,12/13/2017,2609,2647.55,2600.05,2632,27926
526,12/14/2017,2630,2630,2531,2558.55,56709
527,12/15/2017,2560,2587.3,2540.35,2547.85,35266
528,12/18/2017,2533,2585.2,2496.9,2575,44034
529,12/19/2017,2580,2597.4,2567.5,2575.05,26441
530,12/20/2017,2575,2592,2551,2588,156936
531,12/21/2017,2590,2606.9,2575,2580,17025
532,12/22/2017,2600.05,2659.9,2590,2639.8,90820
533,12/26/2017,2678,2687.55,2635,2642.8,66571
534,12/27/2017,2640,2657.95,2611.05,2618,15995
535,12/28/2017,2601.2,2650,2601.2,2628.85,32201
536,12/29/2017,2622,2711.7,2621.15,2700.4,93555
537,1/1/2018,2690.5,2692.5,2642.85,2654.65,36101
538,1/2/2018,2677.45,2677.45,2622.7,2633.75,22784
539,1/3/2018,2634,2664.05,2630.55,2635.2,20040
540,1/4/2018,2647.85,2656.05,2640.4,2651,14559
541,1/5/2018,2651,2694,2651,2684.45,49141
542,1/8/2018,2698,2720,2681.45,2704,28347
543,1/9/2018,2712.35,2722.9,2678.9,2704,41777
544,1/10/2018,2712,2816,2697.55,2807.1,98122
545,1/11/2018,2820,2820,2782.15,2788.4,70315
546,1/12/2018,2803,2803,2744,2772.9,85941
547,1/15/2018,2780,2803.05,2736.15,2747.2,32498
548,1/16/2018,2753.9,2860,2753.9,2850.85,138886
549,1/17/2018,2857,2925,2857,2889.45,152936
550,1/18/2018,2895,2925,2866.6,2910.1,52949
551,1/19/2018,2925,2975,2903.05,2954.75,54717
552,1/22/2018,2960,3130,2924,3113.15,221930
553,1/23/2018,3115,3137.75,3092.6,3100,307176
554,1/24/2018,3095,3254.7,3080,3174.6,381170
555,1/25/2018,3177,3177,3081.2,3117.85,87222
556,1/29/2018,3118,3224,3118,3195.1,79681
557,1/30/2018,3155,3199.15,3145,3153.7,44353
558,1/31/2018,3131,3147.1,3101,3111.75,150784
559,2/1/2018,3120,3189,3091.55,3150,63731
560,2/2/2018,3113.5,3190,3105.65,3149.15,255102
561,2/5/2018,3111,3185.9,3078.35,3106.5,231259
562,2/6/2018,3003,3077.85,2985.8,2995.35,519634
563,2/7/2018,3020.05,3036.6,2950,2955.35,125749
564,2/8/2018,2971.05,3026.75,2957.2,2966.25,1271404
565,2/9/2018,2959,2991.75,2902.5,2972.3,59101
566,2/12/2018,3007.8,3018,2956,2967.9,1196687
567,2/14/2018,2965,2974,2894.25,2904,55823
568,2/15/2018,2930,2942.5,2906.6,2922.5,50702
569,2/16/2018,2930,2999,2924.35,2931,304310
570,2/19/2018,2940,2952,2898.4,2924.55,83672
571,2/20/2018,2929.1,2983.45,2929.1,2945.05,41012
572,2/21/2018,2962,3060,2962,3043.05,124985
573,2/22/2018,3050,3077.95,3022.55,3040.4,74703
574,2/23/2018,3045,3100,2996.05,3076.9,296669
575,2/26/2018,3081,3084.75,3027,3035.25,49935
576,2/27/2018,3049.95,3077.8,3035,3043.25,47771
577,2/28/2018,3035,3062.35,3023.35,3038.25,101343
578,3/1/2018,3055,3060,3021.95,3037.1,28280
579,3/5/2018,3051,3112.45,3036.05,3104.3,110815
580,3/6/2018,3125,3125,3030.65,3049.8,49309
581,3/7/2018,3068,3089.75,3024.25,3029.25,81051
582,3/8/2018,3049.95,3049.95,2983.9,3001.5,56858
583,3/9/2018,3014,3059.95,2978.55,3034.5,105106
584,3/12/2018,3050,3080,3036.5,3051.85,71095
585,3/13/2018,2926.1,2928,2884.1,2892.45,2197919
586,3/14/2018,2899.75,2925,2875.05,2886.1,135708
587,3/15/2018,2899,2902.4,2857.65,2869.15,162813
588,3/16/2018,2869,2870,2805,2825.5,131085
589,3/19/2018,2839.95,2845,2820.3,2826.6,111191
590,3/20/2018,2828,2870,2820.7,2864.5,53524
591,3/21/2018,2871,2882,2845,2854.6,99762
592,3/22/2018,2867.65,2870,2825,2829.95,48635
593,3/23/2018,2801.05,2831,2800,2816.45,96838
594,3/26/2018,2817.95,2822.9,2782.3,2813.05,148178
595,3/27/2018,2838,2861.7,2825.5,2841.85,37955
596,3/28/2018,2837.5,2874,2827.55,2849.3,82057
597,4/2/2018,2848,2910,2848,2902.9,50729
598,4/3/2018,2897.35,2927.15,2893,2908.1,34291
599,4/4/2018,2923.5,2933.3,2891.95,2907.05,37608
600,4/5/2018,2925.55,2962,2920.05,2957.15,65092
601,4/6/2018,2951.35,2961,2927,2949.7,21192
602,4/9/2018,2942.35,2963,2915,2921.15,23221
603,4/10/2018,2938,2955.85,2925.1,2931.85,29989
604,4/11/2018,2949.9,3026.9,2947.2,3015.5,92455
605,4/12/2018,3012.8,3150,3010.15,3137.3,921775
606,4/13/2018,3148,3238,3131.1,3151,141928
607,4/16/2018,3125,3199,3108.05,3184.8,117863
608,4/17/2018,3190,3190,3149.3,3165.9,46360
609,4/18/2018,3170.05,3189.8,3148,3161,52382
610,4/19/2018,3175,3215,3166.3,3190.65,102072
611,4/20/2018,3259.15,3421.25,3247.15,3406.4,771955
612,4/23/2018,3425,3556.95,3400,3415.2,505816
613,4/24/2018,3412,3443.15,3345.9,3385.65,195496
614,4/25/2018,3385,3481.5,3366,3467.9,221933
615,4/26/2018,3495,3560,3469,3525,150983
616,4/27/2018,3537.8,3543.15,3449.3,3454.8,107452
617,4/30/2018,3455.2,3547,3438.2,3531.4,92393
618,5/2/2018,3539.7,3539.7,3475.6,3499,64849
619,5/3/2018,3507,3527.85,3475,3482.65,72522
620,5/4/2018,3504,3504,3472,3480.85,46993
621,5/7/2018,3490,3490,3420.1,3427.7,63422
622,5/8/2018,3434.9,3487.95,3398.85,3441.05,101278
623,5/9/2018,3467,3494.45,3443,3489.05,49783
624,5/10/2018,3501,3508.45,3446,3452.95,61821
625,5/11/2018,3459,3487.5,3446.4,3460.6,35168
626,5/14/2018,3469,3471,3416,3436.75,301878
627,5/15/2018,3453.9,3494.5,3437,3482.45,39574
628,5/16/2018,3475.05,3509.95,3475.05,3495.55,29115
629,5/17/2018,3516,3529.8,3475,3492.7,48034
630,5/18/2018,3475,3518,3462.5,3502.35,26085
631,5/21/2018,3521.9,3591.85,3515,3557.95,68336
632,5/22/2018,3575,3575,3495,3508.05,51761
633,5/23/2018,3528,3544.95,3482.8,3497.05,45347
634,5/24/2018,3505,3615,3503.2,3604.8,96195
635,5/25/2018,3627,3674,3572.8,3589.45,84553
636,5/28/2018,3615.9,3615.9,3488.25,3503.8,131580
637,5/29/2018,3525,3546.15,3491.2,3522.7,102873
638,5/30/2018,3510,3532.5,3484.75,3517.75,77285
639,5/31/2018,1738.1,1758.7,1726.1,1744.8,156722
640,6/1/2018,1760,1760,1719.55,1732.25,117215
641,6/4/2018,1752,1752,1712.9,1744.55,242609
642,6/5/2018,1744,1752.6,1713.45,1721.2,104670
643,6/6/2018,1724,1735.3,1716.3,1727.25,383075
644,6/7/2018,1733.25,1748.5,1726.25,1734.6,118908
645,6/8/2018,1736,1757.5,1736,1748.2,402906
646,6/11/2018,1747,1763.45,1742.8,1750.6,58150
647,6/12/2018,1757,1784.95,1753.5,1781,152861
648,6/13/2018,1822,1832,1800,1824.2,353957
649,6/14/2018,1838.95,1838.95,1788,1792.25,313381
650,6/15/2018,1804.9,1849,1791,1841.45,765529
651,6/18/2018,1868.7,1868.95,1825.5,1830.7,522045
652,6/19/2018,1822,1839.6,1822,1825.85,721683
653,6/20/2018,1833,1836.6,1823,1826.3,204010
654,6/21/2018,1830,1832,1818,1819.85,184970
655,6/22/2018,1828.05,1828.05,1803.25,1811.8,200191
656,6/25/2018,1814,1824,1809,1820.45,215085
657,6/26/2018,1823,1862,1823,1852.7,1065791
658,6/27/2018,1860,1886.2,1852,1859.8,474432
659,6/28/2018,1865,1872,1830.15,1847.3,333642
660,6/29/2018,1847,1868,1843,1847.2,229631
661,7/2/2018,1829.95,1859.95,1829.95,1855.6,151420
662,7/3/2018,1859.95,1880,1858,1875.9,163967
663,7/4/2018,1879.95,1880,1860.1,1869.65,138775
664,7/5/2018,1873,1887,1864,1881.7,110452
665,7/6/2018,1880,1920.3,1880,1918.85,211338
666,7/9/2018,1927,1927,1882,1887.65,374551
667,7/10/2018,1898.8,1900,1872.6,1877,433180
668,7/11/2018,1897,1995,1897,1979.6,1157363
669,7/12/2018,1984,1992,1961.5,1971,602500
670,7/13/2018,1977,1998,1975.05,1981.25,975624
671,7/16/2018,1987.5,1995.95,1978.4,1988.8,112080
672,7/17/2018,1989.05,2005.45,1982,1997.85,117890
673,7/18/2018,2005,2009.9,1993,1997.3,78031
674,7/19/2018,2000.05,2009.95,1970.55,1981.45,83227
675,7/20/2018,1985,2000,1983,1995.95,62274
676,7/23/2018,1998,2008.85,1991.2,2005.05,86334
677,7/24/2018,2010,2011.95,1987,1996.85,59826
678,7/25/2018,2003,2003,1971,1979.4,91324
679,7/26/2018,1972.05,1985.05,1956.1,1963.3,83737
680,7/27/2018,1964,1966.8,1940,1943.1,132170
681,7/30/2018,1946.05,1955.3,1935,1944.95,96383
682,7/31/2018,1940,1948.5,1929.05,1941.25,89386
683,8/1/2018,1950,1980,1950,1975.1,112722
684,8/2/2018,1979.95,1984.6,1945,1950.65,105704
685,8/3/2018,1958.95,1980,1957.1,1977.35,57673
686,8/6/2018,1998,1998,1972.05,1976.35,110668
687,8/7/2018,1977,1977,1961,1968.1,78403
688,8/8/2018,1971.05,1978.3,1963.75,1974.6,94359
689,8/9/2018,1982,1983.55,1966.3,1974.05,101980
690,8/10/2018,1978,1997.05,1974,1993.85,140439
691,8/13/2018,1999,2002.55,1988.25,2000.5,364314
692,8/14/2018,1990,2024,1983.5,2001.25,228939
693,8/16/2018,2003,2019,1996.1,2008.75,132552
694,8/17/2018,2014.05,2021,2005,2011.85,175452
695,8/20/2018,2022.85,2022.85,2005.25,2010.4,69717
696,8/21/2018,2010,2022.75,2005,2013.65,62718
697,8/23/2018,2023,2038.65,2020,2035.45,162256
698,8/24/2018,2034.85,2046.05,2031,2042.2,90073
699,8/27/2018,2044.85,2058.55,2036.6,2051.65,102659
700,8/28/2018,2053.5,2072,2051.65,2065.55,167682
701,8/29/2018,2070,2072.75,2046.1,2065.8,96894
702,8/30/2018,2069,2080.2,2064.4,2079.45,187205
703,8/31/2018,2079.45,2090.5,2073.5,2078.2,166797
704,9/3/2018,2070,2089.95,2052.1,2054.95,125871
705,9/4/2018,2055,2100,2055,2093.2,318313
706,9/5/2018,2098.95,2105.95,2075,2078.15,136884
707,9/6/2018,2079,2081.5,2063,2075.7,64300
708,9/7/2018,2080,2083.95,2065.75,2079.7,49201
709,9/10/2018,2084,2093.4,2074.1,2081.2,59853
710,9/11/2018,2087.1,2087.1,2042,2045.95,94049
711,9/12/2018,2055.55,2067.8,2040,2043.75,162054
712,9/14/2018,2048,2070.85,2018.95,2063.3,142167
713,9/17/2018,2067,2077,2054.85,2071.6,49469
714,9/18/2018,2074.95,2077.3,2059,2070,44727
715,9/19/2018,2072.95,2088,2066.15,2076.9,56494
716,9/21/2018,2076.9,2119,2052.5,2103.8,124436
717,9/24/2018,2107,2214.05,2098.3,2198.7,299610
718,9/25/2018,2204.95,2209.6,2155,2183.1,128098
719,9/26/2018,2183,2197.1,2135,2141.45,79665
720,9/27/2018,2142,2202,2136.6,2187.8,121150
721,9/28/2018,2180,2190,2159.55,2184.5,77824
722,10/1/2018,2190,2273,2189,2255.8,186123
723,10/3/2018,2248.6,2253.85,2155,2162.45,151560
724,10/4/2018,2161,2161,2058.65,2064.25,537593
725,10/5/2018,2059.8,2119.85,2024.55,2103.1,166182
726,10/8/2018,2106.5,2122.9,2048,2080.1,102738
727,10/9/2018,2080.8,2108,2054.4,2090.5,127278
728,10/10/2018,2100.15,2104.05,2030.3,2043.05,1935415
729,10/11/2018,1988.4,2013.55,1944,1979.75,358205
730,10/12/2018,1973.95,1979,1905,1918.4,650422
731,10/15/2018,1935,1955,1921.7,1949.15,174004
732,10/16/2018,1953.95,1969.15,1935,1961.7,168013
733,10/17/2018,1983.95,1988.95,1920.1,1927.7,306631
734,10/19/2018,1930.05,1932.4,1872.2,1917.05,123953
735,10/22/2018,1919.5,1919.5,1888.45,1902.15,55212
736,10/23/2018,1890,1896.45,1836.8,1844.15,114276
737,10/24/2018,1857.95,1871.8,1812,1866.25,172520
738,10/25/2018,1835,1875.45,1825.5,1852.65,90640
739,10/26/2018,1850,1850,1792,1799.6,167785
740,10/29/2018,1810.05,1878,1784.55,1869.75,140664
741,10/30/2018,1865,1909,1846.55,1895.4,143803
742,10/31/2018,1907,1944.6,1878.65,1937.6,136686
743,11/1/2018,1950,1950,1902.55,1934.6,98198
744,11/2/2018,1935,1953.5,1905.75,1909.8,132521
745,11/5/2018,1914.9,1926.7,1885,1889.95,89179
746,11/6/2018,1895,1936,1890.05,1931.95,94811
747,11/7/2018,1949,1950,1935,1942.8,24436
748,11/9/2018,1955,1962.95,1904,1909.8,70524
749,11/12/2018,1910,1944.85,1909.8,1915.9,80898
750,11/13/2018,1915.9,1939.8,1903.05,1935.8,46465
751,11/14/2018,1927.85,1929,1872.5,1880.55,150552
752,11/15/2018,1869,1898.95,1860,1865.5,367665
753,11/16/2018,1887.95,1898.55,1868.55,1882.25,315466
754,11/19/2018,1889,1907,1867.55,1902.05,62103
755,11/20/2018,1905.95,1905.95,1875.1,1877.75,67206
756,11/21/2018,1865,1866.8,1802,1811.75,452436
757,11/22/2018,1824.8,1847.1,1810.4,1815.25,157700
758,11/26/2018,1823,1859.5,1787,1846.1,171396
759,11/27/2018,1855.75,1893.5,1835.1,1888.35,130220
760,11/28/2018,1888.3,1982.15,1883.9,1976.55,778970
761,11/29/2018,1998,1998,1943.65,1959.45,193279
762,11/30/2018,1972,1989.4,1960.45,1970.6,116167
763,12/3/2018,1980.1,1990,1969.05,1982.2,73374
764,12/4/2018,1983,2019.3,1971.5,2009.4,164306
765,12/5/2018,2009.4,2017.5,1985,2006.1,127987
766,12/6/2018,2000,2017.95,1981.25,1991.75,111506
767,12/7/2018,1991.75,2003.85,1975,1995.95,101524
768,12/10/2018,1979,2009.9,1962.05,1974.9,97246
769,12/11/2018,1973.5,2009.7,1961.15,1998.35,100894
770,12/12/2018,1998.35,2022.05,1987.1,2018.7,466804
771,12/13/2018,2020,2028.4,1975,1983.65,157492
772,12/14/2018,1995,1995,1975.65,1989.25,76627
773,12/17/2018,1990.15,2003,1985.5,1993.25,62958
774,12/18/2018,1999.5,2001.95,1975.1,1987.7,76444
775,12/19/2018,1985,1985,1960,1967.2,123115
776,12/20/2018,1965,1975.45,1947,1956.35,143401
777,12/21/2018,1949.9,1950,1890,1897.25,167447
778,12/24/2018,1901,1938,1901,1915.55,132496
779,12/26/2018,1916,1917.95,1872,1889.5,111886
780,12/27/2018,1909.9,1940.1,1892.35,1909.45,146915
781,12/28/2018,1909.45,1921,1893.75,1895.8,178358
782,12/31/2018,1901,1910.15,1887,1893.55,155314
783,1/1/2019,1905,1909,1885.1,1902.35,144685
784,1/2/2019,1907.9,1933,1900.55,1923.15,145042
785,1/3/2019,1913.5,1944,1891.7,1896.45,155018
786,1/4/2019,1901,1901.05,1841.5,1873.95,320877
787,1/7/2019,1891.1,1909,1880.25,1896.65,98867
788,1/8/2019,1902,1908,1884,1893.05,84481
789,1/9/2019,1915,1919,1869.05,1887.8,156721
790,1/10/2019,1904,1906.8,1874.1,1888.15,157549
791,1/11/2019,1875,1876.05,1836.1,1841.95,530631
792,1/14/2019,1854.7,1854.85,1810.5,1814.4,170020
793,1/15/2019,1813.55,1868,1809.55,1864.2,180669
794,1/16/2019,1869.95,1874.8,1848.55,1870.1,105630
795,1/17/2019,1871,1899,1871,1895.1,138166
796,1/18/2019,1887,1904.45,1877.3,1900.4,75507
797,1/21/2019,1900.4,1931.3,1896.55,1905.8,145868
798,1/22/2019,1908,1918.2,1890.7,1900.35,85612
799,1/23/2019,1900,1907.7,1874,1879.75,64588
800,1/24/2019,1882,1904.5,1876,1901.75,83595
801,1/25/2019,1904.4,1933.45,1900.75,1919.05,97696
802,1/28/2019,1931.7,1958,1929.55,1951.95,146761
803,1/29/2019,1956,1989.8,1937.3,1983.15,126943
804,1/30/2019,1983.15,1983.95,1955.1,1977.85,102628
805,1/31/2019,1988,2019.5,1985.05,2014.6,145616
806,2/1/2019,2005,2035,1998.3,2030.75,112449
807,2/4/2019,2030,2051,2018.3,2047.15,82381
808,2/5/2019,2049,2054.75,2028.05,2044.35,71284
809,2/6/2019,2052,2086,2040.4,2077.85,355138
810,2/7/2019,2079.4,2097.8,2069.5,2079.9,94880
811,2/8/2019,2078,2088.25,2054,2062.75,856235
812,2/11/2019,2062,2093.45,2051.05,2065.55,70084
813,2/12/2019,2070,2077,2020.35,2050.65,88124
814,2/13/2019,2057,2082.75,2050.65,2068.6,210280
815,2/14/2019,2064,2075,2033.15,2044.65,40054
816,2/15/2019,2045,2052,2013,2030.9,69676
817,2/18/2019,2035,2044.1,1965.6,1971.75,103574
818,2/19/2019,1971.75,1971.75,1895,1904.85,173030
819,2/20/2019,1913.95,1933.8,1882,1914.45,246655
820,2/21/2019,1924,1939.8,1898.65,1912.25,199720
821,2/22/2019,1920,1930.5,1905,1925.9,63686
822,2/25/2019,1927.15,1990,1927.15,1985,124746
823,2/26/2019,1977,2038.65,1969.9,2032.35,217075
824,2/27/2019,2037,2070,2020.85,2053.75,142848
825,2/28/2019,2065,2070,1977.85,1984.25,342425
826,3/1/2019,1990,2005.95,1982.5,1991.65,141607
827,3/5/2019,2002,2005,1978.05,1987.85,87491
828,3/6/2019,1990,2014.35,1986.45,1999.4,110167
829,3/7/2019,2000.5,2021,2000.5,2011.5,70885
830,3/8/2019,2029,2032.6,2010.05,2022.3,96587
831,3/11/2019,2022.7,2032.8,2005.5,2014.1,52839
832,3/12/2019,2018,2024.9,2003.35,2012.55,55412
833,3/13/2019,2006.1,2015.15,1978.6,2001.15,91421
834,3/14/2019,2009,2009,1982.3,1988.6,47407
835,3/15/2019,1993,2069,1993,2040.2,184492
836,3/18/2019,2045,2062.9,2012,2021.3,108133
837,3/19/2019,2026,2030,1996.4,2024.7,82270
838,3/20/2019,2025,2044.6,2002,2015.5,154786
839,3/22/2019,2015.5,2015.5,1985.5,2004.65,151043
840,3/25/2019,2007,2010,1979.3,1986.9,535545
841,3/26/2019,1985,1994,1959,1981.8,133616
842,3/27/2019,1985,1998.25,1961,1968.2,125014
843,3/28/2019,1978,2010.95,1972.4,2000.45,204930
844,3/29/2019,2017.9,2024.9,1986.75,2000.4,148516
845,4/1/2019,2010,2040,2009.25,2031.3,532795
846,4/2/2019,2040,2084,2035.55,2079.5,156214
847,4/3/2019,2089.8,2089.8,2060,2080.25,126061
848,4/4/2019,2080,2080.75,2006,2014.3,150806
849,4/5/2019,2029.7,2058.95,2020,2051.45,152384
850,4/8/2019,2060,2078,2033.55,2069.75,112239
851,4/9/2019,2074.7,2096.1,2057,2088.1,124591
852,4/10/2019,2098.6,2098.6,2038.55,2043.8,108591
853,4/11/2019,2048,2055.3,2012.35,2019.05,133391
854,4/12/2019,2040,2040,2008.05,2013.75,164813
855,4/15/2019,2071,2115,2041.05,2110.05,397080
856,4/16/2019,2116,2153.8,2116,2132.45,237129
857,4/18/2019,2141,2150.05,2116.3,2145.5,88311
858,4/22/2019,2148,2175.95,2147.25,2164.35,186485
859,4/23/2019,2166,2167.6,2135.1,2157.7,74839
860,4/24/2019,2157.7,2195,2155.4,2185.45,114028
861,4/25/2019,2169,2199,2169,2191.7,97687
862,4/26/2019,2200,2244.55,2193.75,2238.3,149597
863,4/30/2019,2230,2265,2230,2254.95,125430
864,5/2/2019,2260,2260,2209.45,2214.4,67719
865,5/3/2019,2191,2191,2125.15,2132.5,167475
866,5/6/2019,2113,2165,2104.55,2154.7,123793
867,5/7/2019,2155,2185,2140.1,2150.35,107919
868,5/8/2019,2158,2167.75,2130.2,2152.65,59590
869,5/9/2019,2145,2182,2138,2168.7,80051
870,5/10/2019,2174.35,2193.6,2125,2135.55,105470
871,5/13/2019,2140,2167,2122.85,2131.1,154027
872,5/14/2019,2137.5,2158.2,2074.5,2094.35,107390
873,5/15/2019,2105,2125.55,2084.6,2094.5,122743
874,5/16/2019,2096,2123.4,2078.05,2109.45,85235
875,5/17/2019,2120.6,2134.95,2088.95,2096.35,96029
876,5/20/2019,2126,2145,2050.25,2139.3,131596
877,5/21/2019,2145,2149.95,2101.6,2109.2,87743
878,5/22/2019,2114,2121.6,2076.7,2082.75,122238
879,5/23/2019,2100,2115.1,2049,2053.75,167233
880,5/24/2019,2074,2074,2034,2049.65,102735
881,5/27/2019,2060,2067.75,2040.4,2053.8,222227
882,5/28/2019,2060,2097.45,2047.25,2075,212368
883,5/29/2019,2071,2121.75,2071,2105.25,199565
884,5/30/2019,2120,2153.4,2116.4,2145.4,170973
885,5/31/2019,2159.95,2205,2155,2196.85,165501
886,6/3/2019,2207.8,2248,2186,2240.35,292099
887,6/4/2019,2226,2226,2175,2182.45,111042
888,6/6/2019,2199,2199,2151.45,2167.4,125991
889,6/7/2019,2177,2189,2145.2,2178.95,84031
890,6/10/2019,2194.9,2234.95,2189.25,2231.1,94323
891,6/11/2019,2237.9,2263,2233,2252.85,121513
892,6/12/2019,2249,2267,2219.5,2258.45,71366
893,6/13/2019,2257,2285.05,2241.3,2250.25,160534
894,6/14/2019,2255,2262.55,2236.4,2252.3,102702
895,6/17/2019,2259.9,2262.8,2240.05,2245.6,107409
896,6/18/2019,2249.8,2260,2232,2251.7,84866
897,6/19/2019,2253,2275,2244.4,2259.9,100800
898,6/20/2019,2230,2285,2214.05,2279,133605
899,6/21/2019,2280,2290.65,2242.05,2249.95,115557
900,6/24/2019,2250,2279.9,2250,2275,83606
901,6/25/2019,2277,2277,2250.9,2266.75,62663
902,6/26/2019,2272.9,2272.9,2251.1,2253.7,67735
903,6/27/2019,2256.4,2264.8,2242.3,2252.65,41248
904,6/28/2019,2255,2261.25,2222.95,2227.25,99596
905,7/1/2019,2239.65,2255,2207.65,2239.7,106178
906,7/2/2019,2240,2257.35,2216.2,2252.75,98136
907,7/3/2019,2259.9,2259.9,2232.5,2237.2,59889
908,7/4/2019,2237.3,2251.8,2232,2242.6,55390
909,7/5/2019,2241,2250,2139,2161.65,1222990
910,7/8/2019,2159,2184,2131,2176.1,131169
911,7/9/2019,2170.5,2175,2090,2131.45,1132727
912,7/10/2019,2081,2127.65,2070.1,2107.7,264565
913,7/11/2019,2124.6,2128.1,2087.05,2101.45,102758
914,7/12/2019,2108.5,2118,2094.05,2107.95,59397
915,7/15/2019,2120,2153,2099,2145.2,74130
916,7/16/2019,2131.65,2131.65,2100.3,2105.3,137617
917,7/17/2019,2106,2125,2092.55,2117.15,94758
918,7/18/2019,2115,2115,2060,2065.6,95604
919,7/19/2019,2095,2096.75,2064,2076.95,89018
920,7/22/2019,2080,2117,2068.85,2109.7,72161
921,7/23/2019,2127.8,2128.95,2102.95,2111.8,90107
922,7/24/2019,2115,2120.65,2076.6,2096.7,91060
923,7/25/2019,2115,2134.8,2094,2128.3,60682
924,7/26/2019,2111,2130.1,2096,2108.8,43813
925,7/29/2019,2111,2141.75,2103.6,2129.5,64054
926,7/30/2019,2125,2184.7,2121,2179,81306
927,7/31/2019,2175,2210.95,2148.3,2205.4,73304
928,8/1/2019,2206,2217,2166.85,2179.9,59288
929,8/2/2019,2179.9,2210,2166.4,2206.05,192986
930,8/5/2019,2185,2250.4,2185,2248.55,105681
931,8/6/2019,2232,2251.75,2211.55,2215.45,66361
932,8/7/2019,2220,2238.5,2208.4,2214,59921
933,8/8/2019,2222,2280.85,2220,2258.85,91474
934,8/9/2019,2270,2270,2242,2245.6,47328
935,8/13/2019,2250.2,2250.2,2195,2200.2,78148
936,8/14/2019,2182,2217.8,2168.8,2204.65,254492
937,8/16/2019,2233,2237,2145.9,2163.5,168125
938,8/19/2019,2167,2185,2158.2,2163.55,45987
939,8/20/2019,2168.5,2205.7,2168,2187.15,294610
940,8/21/2019,2187,2202.5,2180.95,2185.85,64591
941,8/22/2019,2186.05,2235,2171,2214.9,67488
942,8/23/2019,2221.5,2260,2212.75,2247.55,83246
943,8/26/2019,2254,2280,2225.2,2275.1,78887
944,8/27/2019,2270,2273,2229,2237,203658
945,8/28/2019,2242,2251.1,2216.05,2239.65,38316
946,8/29/2019,2239,2248,2222.05,2233.3,31047
947,8/30/2019,2236.05,2266.1,2218,2258.05,56766
948,9/3/2019,2259,2296,2237.15,2252.25,69973
949,9/4/2019,2269.7,2269.9,2234,2246.1,44608
950,9/5/2019,2246.65,2253.1,2208,2215.8,54328
951,9/6/2019,2215,2231.7,2190.85,2197.65,56482
952,9/9/2019,2203,2203,2180,2183.3,48168
953,9/11/2019,2192,2200,2147.05,2153.95,83914
954,9/12/2019,2154,2164.95,2120.65,2133.85,77824
955,9/13/2019,2138,2157.9,2116.2,2141.35,113836
956,9/16/2019,2150.35,2173.5,2127.3,2149.15,96788
957,9/17/2019,2154,2155.85,2107,2121.35,120315
958,9/18/2019,2115,2143.75,2114.3,2138.25,81032
959,9/19/2019,2138.85,2138.9,2091.55,2102.15,74797
960,9/20/2019,2102.5,2129.25,2055.6,2065.6,261727
961,9/23/2019,2085,2089,1975,2014.75,470064
962,9/24/2019,2015,2062.35,2013.7,2044.3,233358
963,9/25/2019,2057,2092.05,2057,2087.8,167063
964,9/26/2019,2091,2106.95,2063,2087.65,97699
965,9/27/2019,2087,2087,2053,2056.7,84102
966,9/30/2019,2060.1,2103.9,2060.1,2099.2,113250
